,0,Datas,30/09/2019,30/06/2019,31/03/2019,31/12/2018,30/09/2018,30/06/2018,31/03/2018,31/12/2017,30/09/2017,30/06/2017,31/03/2017,31/12/2016,30/09/2016,30/06/2016,31/03/2016,31/12/2015,30/09/2015,30/06/2015,31/03/2015,31/12/2014,30/09/2014,30/06/2014,31/03/2014,31/12/2013,30/09/2013,30/06/2013,31/03/2013,31/12/2012,30/09/2012,30/06/2012,31/03/2012,31/12/2011,30/09/2011,30/06/2011,31/03/2011,31/12/2010,30/09/2010,30/06/2010,31/03/2010,31/12/2009,30/09/2009,30/06/2009
1,Ativo Total,391021101.056,366869544.96,366875541.504,341714862.08,342278569.984,339647168.512,313706512.384,328096710.656,323424878.592,325210832.896,326375833.6,322696151.04,331396972.544,324097212.416,339061506.048,345549438.976,393410183.168,333058113.536,335397748.736,309415510.016,301095321.6,283575615.488,288843137.024,291880304.64,292741349.376,282120945.664,268785156.096,266921639.936,272265084.928,253501358.08,242568101.888,241783111.68,239097331.712,222235607.04,217320210.432,214662119.424,209939415.04,199471972.352,184338169.856,175739060.224,175305572.352,171268096
2,Ativo Circulante,76985671.68,60989087.744,58742235.136,59256115.2,60585832.448,59639296,50650169.344,62700728.32,63005552.64,65705127.936,71044399.104,73547194.368,63324413.952,58654842.88,61304864.768,60417699.84,70324568.064,56057188.352,56786952.192,53744762.88,52123545.6,49724833.792,52027392,57104707.584,55177932.8,46937423.872,46178553.856,46039617.536,50607919.104,41205526.528,40794046.464,42095214.592,50422067.2,50617757.696,46568992.768,54267830.272,54095454.208,46563696.64,39787491.328,38257233.92,42286727.168,41039151.104
3,Caixa e Equivalentes de Caixa,35644436.48,23176175.616,19512944.64,22412548.096,24424372.224,24557352.96,17841260.544,14317519.872,14949024.768,18922164.224,21278971.904,13890590.72,17427892.224,13376977.92,13461075.968,14021703.68,17470156.8,9798673.408,11817819.136,10555340.8,19318728.704,15560230.912,16252338.176,12465248.256,15878773.76,13126349.824,12197111.808,11917717.504,16105086.976,8117668.864,9010805.76,7457928.192,14674488.32,21323360.256,19138881.536,13468957.696,16949476.352,11847271.424,20266872.832,13220598.784,15560596.48,16332857.344
4,Aplicações Financeiras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1387282.944,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Contas a Receber,10764047.36,12692306.944,10729877.504,11669972.992,11150082.048,10350142.464,9919506.432,14879422.464,15288916.992,12348568.576,16317322.24,12169421.824,8513923.072,8089375.744,9443405.824,6036035.072,9417138.176,9867581.44,9024991.232,10236911.616,8931755.008,10705905.664,10910613.504,13971365.888,13898532.864,12885694.464,13152253.952,14670865.408,14020866.048,14670203.904,14324738.048,16304722.944,16645069.824,13350412.288,12815632.384,14052471.808,13344035.84,11057996.8,7255917.056,5888848.896,6247201.792,5690388.992
6,Estoques,19276972.032,18105004.032,19129780.224,17215948.8,16238472.192,15417621.504,13184349.184,12987174.912,12934090.752,12782915.584,11537018.88,10913419.264,12658886.656,12409307.136,13526600.704,13774724.096,15128692.736,13740323.84,13036798.976,11955664.896,11829465.088,10980854.784,10757454.848,9662410.752,10171282.432,11192220.672,10884789.248,10319973.376,10434050.048,10501883.904,10155594.752,10351084.544,9983148.032,8762906.624,8310414.848,7592024.064,7773317.12,7369144.832,6395000.832,5913024,6934086.144,8204775.936
7,Ativos Biológicos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Tributos a Recuperar,4999598.08,4570655.232,6839683.072,5525300.224,6382340.096,6478244.864,5907420.16,6459817.984,4618549.248,5024372.224,5153776.128,5814723.072,6233863.168,6676869.12,7643810.816,8995055.616,9010814.976,8379347.968,9083258.88,8714768.384,7250249.216,6175334.912,7300049.92,9261746.176,4617142.784,5188085.248,4660873.216,4619900.928,3627826.944,4309765.12,3622274.048,4317177.856,3999774.976,3524295.936,2926240,2795557.12,0,0,0,0,0,0
9,Despesas Antecipadas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Outros Ativos Circulantes,6300616.192,2444946.944,2529953.024,2432347.904,2390565.12,2835934.976,3797633.024,14056793.088,15214967.808,16627107.84,16757313.536,30759036.928,18489847.808,18102315.008,17229967.36,17590179.84,19297767.424,14271262.72,13824082.944,12282078.208,4793344,6302507.008,6806935.04,11743936.512,10612199.424,4545073.152,5283522.048,4511160.832,5032807.936,3606003.968,3680634.112,3664302.08,5119586.816,3656780.032,3377824,16358822.912,16028627.968,16289283.072,5869704.192,13234759.68,13544845.312,10811128.832
11,Ativo Realizável a Longo Prazo,63438528.512,66773213.184,67650007.04,51631833.088,47987572.736,48945807.36,42150096.896,43965382.656,42503045.12,42903199.744,41584537.6,34092439.552,34144940.032,34866520.064,38102114.304,41601646.592,43127705.6,23131232.256,23425325.056,19071660.032,21206812.672,18381875.2,19180316.672,18974756.864,23145592.832,21125699.584,16043283.456,15560930.304,12040270.848,10959810.56,10909032.448,10913071.104,11011599.36,8714355.712,10044401.664,8088196.096,8869291.008,8857529.344,10769717.248,7604665.856,6308807.168,6532902.912
12,Aplicações Financeiras Avaliadas a Valor Justo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Aplicações Financeiras Avaliadas ao Custo Amortizado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Contas a Receber,0,0,0,0,0,0,499254.016,497976,487387.008,596848,580811.008,587273.984,591667.008,575779.008,690603.008,732395.008,772486.016,682065.984,694561.024,609316.992,602252.032,521655.008,591142.016,564481.984,599089.984,543860.992,519172.992,501726.016,362017.984,456824.992,382696.992,399297.984,534796,476590.016,499396,274464,258454,248712.992,303984,285894.016,221915.008,194168
15,Estoques,369440.992,362798.016,600892.992,589177.984,618832,593465.984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Ativos Biológicos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Tributos Diferidos,0,0,0,0,0,0,20297074.688,21958780.928,21069082.624,23472596.992,22582231.04,23930904.576,22234159.104,23396263.936,27316836.352,30867533.824,31710291.968,13341422.592,14035636.224,10560010.24,10551500.8,9669962.752,10613800.96,10596331.52,10463102.976,9468063.744,8578269.184,8134033.92,5013850.112,3774883.072,3917462.016,3691552,3815612.928,1781352.96,2597278.976,2439984.128,0,0,0,0,0,0
18,Despesas Antecipadas,32424972.288,29501136.896,30049056.768,26767476.736,22874839.04,25199423.488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349224,702411.008,454052,505571.008,278408.992,398192.992,422444.992,254366,0,0,0,0,0,0
19,Créditos com Partes Relacionadas,0,0,0,0,0,0,5250635.776,8694957.056,8457245.184,8796201.984,8479785.984,5130,61801,9866,102,5353,89496,65234,72253,93130,455636,232020,260304.992,252616.992,538809.024,558748.992,819380.992,832571.008,1101755.008,851291.008,932774.976,904036.992,15711,24718,15807,8032,859,24735,81203,64037,99362,51051
20,Outros Ativos Não Circulantes,6662685.184,6150559.232,6223847.936,6247965.184,6425454.08,6077764.096,16103133.184,12813671.424,12489330.688,10037556.224,9941706.752,9569130.496,11257312.256,10884610.048,10094575.616,9996365.824,10555426.816,9042508.8,8622875.648,7809202.176,9597422.592,7958239.232,7715068.928,7561325.056,11544591.36,10555026.432,6126459.904,6092598.784,5213424.128,5174401.024,5222046.208,5412613.12,6367070.208,6033502.208,6509474.816,5111349.76,8609978.368,8584080.896,10384530.432,7254734.848,5987530.24,6287684.096
21,Investimentos,12485801.984,11937605.632,12750665.728,12495001.6,12598114.304,12440545.28,12367719.424,11801595.904,12215227.392,11925573.632,12302973.952,12046203.904,12908046.336,12720769.024,12090679.296,11481465.856,12320611.328,13056626.688,12230135.808,10977901.568,11420377.088,11250505.728,12028631.04,8396790.784,8835313.664,8416676.864,12922618.88,13044459.52,16601314.304,16037262.336,15816422.4,10917109.76,10810285.056,9772688.384,9963231.232,3945462.016,4699889.152,4147641.088,4579462.144,4589890.048,4519179.776,2399799.04
22,Imobilizado,203511971.84,194051997.696,194454011.904,187481505.792,189916692.48,187816280.064,179979141.12,181534818.304,178295914.496,180821409.792,178295521.28,180615921.664,198430408.704,195664904.192,206147747.84,211259129.856,245736620.032,221144023.04,223622938.624,207507062.784,199428210.688,188332638.208,189553065.984,191308234.752,189677338.624,186262568.96,174850850.816,173454622.72,174360150.016,167217184.768,157088923.648,158105387.008,148098744.32,134593150.976,132008067.072,130086830.08,117948071.936,115799465.984,106428022.784,115160408.064,111824379.904,111097192.448
23,Intangível,34599124.992,33117628.416,33278640.128,30850392.064,31190331.392,30805231.616,28559392.768,28094179.328,27405123.584,23855536.128,23148421.12,22394406.912,22589145.088,22190163.968,21416093.696,20789489.664,21900660.736,19669051.392,19332388.864,18114144.256,16916372.48,15885744.128,16053705.728,16095816.704,15905148.928,19378604.032,18789840.896,18822027.264,18655436.8,18081570.816,17959669.76,19752321.024,18754627.584,18537641.984,18735517.696,18273787.904,24326696.96,24103632.896,22773475.328,10126859.264,10366480.384,10199050.24
24,Diferido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Passivo Total,391021101.056,366869544.96,366875541.504,341714862.08,342278569.984,339647168.512,313706512.384,328096710.656,323424878.592,325210832.896,326375833.6,322696151.04,331396972.544,324097212.416,339061506.048,345549438.976,393410183.168,333058113.536,335397748.736,309415510.016,301095321.6,283575615.488,288843137.024,291880304.64,292741349.376,282120945.664,268785156.096,266921639.936,272265084.928,253501358.08,242568101.888,241783111.68,239097331.712,222235607.04,217320210.432,214662119.424,209939415.04,199471972.352,184338169.856,175739060.224,175305572.352,171268096
26,Passivo Circulante,55929503.744,49175818.24,48573218.816,35516665.856,36718206.976,35420454.912,33204795.392,43357528.064,33954447.36,35008049.152,37466136.576,36609495.04,35206729.728,37064392.704,40567263.232,41182015.488,40621932.544,32140304.384,32165550.08,28513755.136,25483509.76,20983492.608,20279289.856,22517295.104,26674020.352,24768126.976,22992971.776,25668298.752,20958267.392,18403796.992,19872120.832,22225074.176,23473448.96,25651017.728,21962891.264,31384172.544,26867795.968,23652800.512,19464916.992,17418428.416,16337430.528,12013211.648
27,Obrigações Sociais e Trabalhistas,3096328.96,2462652.928,2059422.976,4054028.032,3517680.128,2674344.96,1872505.984,3641102.08,2939784.96,2147326.976,1416568.96,2362088.96,1924407.04,1582612.992,1468189.056,1463767.04,1809649.024,1630446.976,1687179.008,3088833.024,2914951.936,2262038.016,1811334.016,3247361.024,2669837.056,2182003.968,1718215.936,3024651.008,2151717.12,1976060.032,1380148.992,2527258.112,2098625.024,1654360.96,0,0,0,0,0,0,0,0
28,Fornecedores,17703733.248,14970936.32,12981325.824,13609715.712,16168570.88,13832036.352,11960264.704,13367055.36,12711970.816,12392797.184,11555690.496,11829841.92,12176861.184,12488854.528,11199787.008,13139910.656,13832192,11889999.872,11001452.544,11566245.888,9968180.224,8209001.984,7859251.2,8836523.008,8896466.944,9238011.904,8265281.024,9255149.568,9227404.288,8908928,8493405.184,9156706.304,8732002.304,7142336,6739356.16,5803708.928,6140598.784,5196466.176,4101376,3848855.04,3719891.968,3893496.064
29,Obrigações Fiscais,6161546.752,4031042.048,4294870.016,3331427.072,3162778.88,3450535.936,3091964.928,3482643.968,3290880,2971948.032,2557427.968,2700077.056,2558614.016,2646035.968,2771476.992,3268528.896,3209305.088,3040730.112,2058317.056,2398519.04,2358445.056,2024317.952,1611682.944,2753606.912,3650127.104,1467284.992,2087410.944,1974208,2438909.952,841596.032,1132588.032,2037588.992,2486735.104,6895872,1634214.016,1751239.04,1744797.952,573110.016,459124.992,622710.016,1376209.024,772281.024
30,Empréstimos e Financiamentos,6528940.032,5844943.872,11435445.248,3888521.984,5497637.888,7027063.808,6534557.184,5633395.2,5824230.912,6823229.952,7625909.248,5409698.816,7080164.864,10120304.64,11584431.104,9788448.768,12037013.504,9887308.8,10249496.576,3768186.88,5004080.128,3966152.96,4003268.096,4157870.08,6853020.16,7136323.072,6559690.24,7092877.824,4134848,3998433.024,4329546.752,3871650.048,4087700.992,4136476.928,3667357.952,6010869.248,7239507.968,8120791.04,8099469.824,5951438.848,4316569.088,2091070.976
31,Passivos com Partes Relacionadas,3147588.096,3057103.104,4291482.88,4392479.232,2017100.032,2103282.944,2820670.976,893321.024,1607516.032,1701028.992,3087160.064,2189587.968,1810699.008,1927379.968,2604295.936,1855570.048,559667.968,600419.968,856324.992,812697.984,319796.992,481815.008,742716.032,479267.008,246628.992,260242,392308.992,423336,400040,38061,36208,32098,34031,14120,34319,24251,12711,35844,30642,33468,38567,4276
32,Dividendos e JCP a Pagar,0,0,0,0,0,0,0,0,0,0,2602245.888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2207100.928,2207100.928,3292733.952,3286054.912,6435079.168,8104036.864,711148.032,711148.032,3010580.992,2907282.944,2103276.032,2108078.976
33,Outros,1140902.016,1634322.944,1431117.952,2183870.976,1584238.976,1310411.008,579009.024,343747.008,400480.992,1596617.984,1214523.136,1349304.96,2816116.992,3241803.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2173201.92,2315170.048,0,0,0,0,0,0,9036786.688,7348764.16,2393595.904,2254914.048,3160027.904,1698089.984
34,Provisões,18150465.536,17174817.792,12079553.536,4056619.008,4770200.064,5022779.904,5638979.072,12097349.632,3589254.912,3770872.064,4113904.896,7215079.936,6356518.912,4799546.88,10603569.152,11249511.424,8063720.96,4614845.952,5852632.064,6585613.824,4918055.936,4040165.888,4251037.952,1992792.064,3345416.96,4484262.912,3613498.112,3571524.096,353912,325550.016,2293122.048,2392672,2741618.944,2521797.12,3452567.04,9690065.92,1982243.968,1666678.016,1370125.056,1799760,1622889.984,1445918.976
35,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,0,0,0,0,0,0,706843.008,3898912,3590327.04,3604227.072,3292705.024,3553817.088,483347.008,257854,335516,416280.992,1110384,476552,460147.008,293660,0,0,0,1049875.968,1012521.984,0,356567.008,326551.008,78235,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Passivo Não Circulante,157385555.968,151711399.936,150042279.936,132516003.84,138866802.688,138888871.936,128275267.584,136633532.416,142239154.176,151588896.768,150859268.096,152384913.408,160400179.2,153881952.256,160512000,164947820.544,175990996.992,146188746.752,148230111.232,131300155.392,120256208.896,112047013.888,114908594.176,117240954.88,97475584,97471799.296,89274277.888,85620146.176,84719345.664,74481549.312,70547087.36,72867667.968,69937242.112,62034599.936,68372295.68,66951081.984,64678428.672,64491937.792,59074203.648,56776224.768,57203986.432,60217368.576
37,Empréstimos e Financiamentos,62587854.848,61713776.64,61813886.976,56039432.192,61808201.728,62015840.256,60859420.672,68758847.488,75878383.616,85317861.376,86064300.032,90153762.816,95009808.384,91995807.744,100413194.24,102878306.304,101883453.44,82486468.608,81135206.4,72749121.536,66777169.92,61805305.856,63557169.152,64819142.656,58971451.392,59043565.568,53874446.336,54762975.232,54487994.368,46609764.352,41189224.448,42752774.144,41831686.144,36869132.288,37625077.76,37779484.672,38160388.096,36004585.472,36074287.104,36126191.616,35261112.32,38303735.808
38,Passivos com Partes Relacionadas,3972258.048,3673884.928,3730875.904,3721696,3838801.92,3712719.872,3239290.88,3226294.016,3112700.928,3289455.104,3228218.112,415628.992,445465.984,461552,438080.992,830604.032,303830.016,290657.984,289620,288315.008,274747.008,390216.992,371843.008,11191,148142,147704.992,115743,146440,164679.008,157992.992,143184,229632,0,19052,236,3362,109474,103000,102704,103491,118411,241203.008
39,Outros,1597362.048,1239945.984,1212704,1334669.056,1971298.048,2382543.104,1732845.056,2269032.96,2152588.032,3224953.088,3069810.944,3990614.016,3788563.968,3856638.976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10177301.504,9216461.824,0,0,0,0,0,0,17389975.552,18979760.128,13489074.176,11759325.184,13388954.624,13395531.776
40,Tributos Diferidos,7322964.992,5628964.864,5938071.04,5935772.16,6851634.176,6471644.16,5664548.864,5687250.944,5081294.848,5178734.08,5314424.832,5539952.128,5440480.256,5581167.104,6466676.224,6520193.024,11505189.888,9585390.592,9941785.6,8873714.688,7977311.232,7406297.088,7263777.792,7561947.136,6927714.816,7167256.064,7074105.856,7753892.864,8215300.096,8072259.072,10453979.136,10772546.56,10703255.552,9556979.712,14115011.584,12947140.608,0,0,0,0,0,0
41,Adiantamento para Futuro Aumento Capital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Provisões,81905106.944,79454822.4,77346734.08,65484427.264,64396857.344,64306114.56,56779157.504,56692105.216,56014184.448,54577889.28,53182509.056,52284964.864,55715864.576,51986788.352,53194047.488,54718726.144,62298521.6,53826232.32,56863502.336,49388998.656,45226987.52,42445197.312,43715805.184,44848668.672,31428272.128,31113275.392,28209985.536,22956832.768,11674062.848,10425075.712,18760699.904,19112718.336,17402292.224,15589437.44,16631972.864,16221091.84,9018591.232,9404588.032,9408140.288,8787220.48,8435509.76,8276898.816
43,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Lucros e Receitas a Apropriar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Participação dos Acionistas Não Controladores,2808929.024,2843098.88,3168431.104,3279552,3435501.056,3622700.032,3670388.992,4348107.776,4671165.952,4729303.04,4860402.176,6461215.744,6856433.152,6777720.832,7223895.04,8259373.056,8907774.976,3322349.056,3682544.896,3186939.904,3150278.912,2749019.904,3407503.104,3776259.072,3135394.048,3218530.048,3096316.928,3245026.048,3079984.896,3115109.888,3036422.912,3214969.088,4626467.84,4107403.008,4286925.056,4208859.904,4167152.128,5715051.008,5793199.104,5807426.048,4598840.832,4478132.224
46,Patrimônio Líquido,174897112.32,163139207.424,165091628.032,170402628.096,163258051.072,161715158.016,148556074.752,143757534.208,142560094.72,133884596.224,133190067.712,127240522.752,128933634.56,126373130.24,130758351.872,131160209.408,167889478.656,151406705.152,151319532.288,146414675.968,152205315.84,147796068.608,150247727.36,148345805.824,165456326.4,156662505.728,153421575.168,152388195.584,163507480.832,157500895.744,149112462.592,143475406.592,141060174.848,130442584.32,122698102.528,112118007.04,114226020.352,105612173.312,100005855.232,95736979.456,97165312,94559387.648
47,Capital Social Realizado,77299998.72,77299998.72,77299998.72,77299998.72,77299998.72,77299998.72,77299998.72,77299998.72,77299998.72,77299998.72,77299998.72,77299998.72,77299998.72,77299998.72,77299998.72,77299998.72,77299998.72,77299998.72,77299998.72,77299998.72,77299998.72,77299998.72,74999996.416,74999996.416,74999996.416,74999996.416,74999996.416,74999996.416,74999996.416,74999996.416,74999996.416,74999996.416,74999996.416,74999996.416,49999998.976,49999998.976,49999998.976,49999998.976,47434190.848,47434190.848,47434190.848,47434190.848
48,Reservas de Capital,-2665196.032,-2714714.112,969374.016,969374.016,1020142.016,1020142.016,1020142.016,1020142.016,1003148.992,-2148090.112,-2149443.072,-1820571.008,-1822889.984,-1826870.016,-1831233.024,-1831233.024,-257176.992,-933462.976,-925022.976,-919820.992,-789636.992,-789636.992,-789636.992,-789636.992,-789636.992,-789636.992,-789636.992,-789636.992,-454391.008,-458168.992,1030531.968,1085105.024,2010715.008,2077331.968,3977716.992,3993820.928,4022690.048,3337657.088,4426240,4426240,4426240,2903062.016
49,Reservas de Reavaliação,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Reservas de Lucros,39615377.408,39664893.952,35980767.232,35896254.464,19852984.32,21792299.008,21792299.008,21792299.008,8886843.392,8886843.392,10951348.224,10951348.224,1099112.96,1099112.96,1099112.96,1099112.96,47236648.96,47236648.96,50337751.04,50337751.04,54489726.976,54489726.976,61422116.864,61422116.864,70611673.088,70611673.088,70611673.088,70611673.088,70266478.592,70266478.592,68187455.488,68187447.296,41208877.056,44529000.448,67661791.232,67661791.232,43784744.96,45271556.096,46801510.4,46801510.4,39925161.984,39923724.288
51,Lucros/Prejuízos Acumulados,-264476.992,-6806121.984,-6421965.824,0,3426400,5367436.8,5045203.968,0,15094423.552,7951437.824,7891112.96,0,11738179.584,9895999.488,6310976,0,-11057929.216,-4394919.936,-9538425.856,0,5714640.896,9096027.136,5908759.04,0,10678005.76,2728506.112,6349189.12,0,12088250.368,8760166.4,6720399.872,0,24604377.088,21566341.12,11290983.424,0,25968877.568,15577762.816,8780408.832,0,7620855.808,4617554.944
52,Ajustes de Avaliação Patrimonial,-6990931.968,-6667408.896,-5616174.08,-5516982.784,-5249020.928,-6371152.896,-3856896,-3913317.888,-4240483.072,-5244976.128,-3251015.936,-1072139.008,-4187105.024,-4068189.952,-4632219.136,-3873062.912,-4652679.168,-4083597.056,-4961795.072,-4553334.784,-2698093.056,-2449901.056,-2757242.112,-2815532.032,-4713648.128,-5034563.072,-4235025.92,-1126627.968,-1056190.016,-1089328,233044.992,219556,470305.984,212418,-15554,-25383,-9550286.848,-8574800.896,-7436500.992,-2924972.032,-2241135.104,-319151.008
53,Ajustes Acumulados de Conversão,67902345.216,62362562.56,62879633.408,61753974.784,66907537.408,62606426.112,47255314.432,47558406.144,44516167.68,47139393.536,42448052.224,41881882.624,44806332.416,43973079.04,52511707.136,58465398.784,59320602.624,36282044.416,39107031.04,24250087.424,18188679.168,10149861.376,11463736.32,15528859.648,14669939.712,14146537.472,6485369.856,8692782.08,7663344.128,5021746.176,-2058977.024,-1016710.976,-2234096.128,-12942515.2,-10216841.216,-9512224.768,0,0,0,0,0,0
54,Outros Resultados Abrangentes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,Adiantamento para Futuro Aumento Capital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
